AI declaration,Source of wealth salary,Source of wealth investment gain,Source of wealth inheritance,Source of wealth rental income,Source of wealth business revenue,Source of funds salary,Source of funds investment gain,Source of funds inheritance,Source of funds rental income,Source of funds business revenue,default,Age,Source of wealth other_IP ownership,Source of wealth other_Royalty earnings,Source of funds other_Grant,Source of funds other_Pension
False,False,False,False,True,False,False,True,True,False,True,True,69.48959648609161,False,False,True,False
False,False,False,False,False,True,True,False,True,True,False,False,70.0,False,True,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.97353255748749,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.49751496315002,False,False,True,False
False,False,True,False,True,True,False,False,True,True,False,False,20.000193260575543,True,True,False,False
False,False,False,False,True,False,False,True,True,False,True,True,69.6995210647583,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.85969662666321,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.55270290374756,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.43401217460632,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.5697557926178,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.75052177906036,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.2249608039856,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.63566958904266,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.90920126438141,False,False,True,False
False,False,True,False,True,True,False,False,True,True,False,False,23.931257128715515,False,True,False,False
False,False,True,False,False,True,True,False,True,True,False,False,69.96031820774078,False,True,True,False
False,False,True,False,True,True,False,False,True,True,False,False,20.003040411684196,True,True,False,False
False,False,True,False,True,True,False,False,True,True,False,False,20.000000018838815,True,True,False,False
False,False,False,False,True,False,False,True,True,False,True,True,69.72683787345886,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.91470575332642,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.92810189723969,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.82309341430664,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.85276460647583,False,False,True,False
False,False,True,False,False,True,True,False,True,True,False,False,68.27451407909393,False,True,True,False
False,False,False,False,False,True,True,True,True,True,False,True,69.99929368495941,False,True,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.74197149276733,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,67.08249866962433,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.81311857700348,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.61541295051575,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.6158629655838,False,False,True,False
False,False,True,False,False,True,True,False,True,True,False,False,68.71616661548615,False,True,True,False
False,False,False,False,False,True,True,False,True,True,False,False,70.0,False,True,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.7316300868988,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.69770312309265,False,False,True,False
False,False,False,False,True,False,False,True,True,False,True,True,69.68481063842773,False,False,True,False
